#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
  8.03815010605511E-02  1.14102532058346E-01  2.49626191618907E-02 -2.70050756316719E-03  5.96758155375330E-02
  4.25341620198245E-03  9.61089399399551E-03  2.03786189186967E-03 -2.10665768289882E-03 -2.32379619854816E-03
  2.78672498509973E-02  1.05403386646382E-02  2.12719543137853E-01  2.29721764321073E-01 -1.05843948159276E-01
  5.55984415427676E-02  7.23206952477748E-01 -1.45315540607789E-01  9.04387262246043E-02  2.52176105991827E-02
 -8.65322336482474E-03  8.20946704664694E-04 -1.00763545604294E-01 -1.11009697431921E-01 -8.27683790181078E-03
 -7.12282913617021E-03 -4.68488483482280E-02 -1.00702526751487E-01  9.34769145151289E-03  1.18594521816223E-02
  1.89582075754798E-01  1.62693717431335E-01  3.03675547049687E-02  6.53656387333699E-03 -5.17039423091611E-02
 -3.88791597988097E-03 -8.49411528966374E-03 -2.28465741689593E-03 -3.51171390921084E-02 -3.13392565071545E-01
  1.81692319108486E-01  1.49770397111835E-01  3.79768669465737E-02  4.20864403369652E-02  1.71624120849306E-02
 -3.79424925860453E-02  2.52389976670679E-03  2.02000766890881E-03 -1.78843207898598E-03 -1.57885381077330E-04
  1.04692634027678E-02 -1.92853490881538E-03 -1.75603126783757E-02 -8.40082921854220E-03  2.71620737980210E-02
  2.08335586169442E-02  3.16629587941185E-01 -5.08199924980965E-01  2.38701829842073E-01  1.16552308010920E+00
 -2.16934104129984E-02  1.93403360452572E-02 -3.03167684480296E-01 -2.20919737549620E-02  1.06689551158485E-02
  3.98164859403900E-02  1.15890191364977E-01  8.59960296873009E-02  2.52439855461655E-03  4.57263163530152E-03
  5.35409245797016E-02 -3.49659495293641E-03 -4.33189349827024E-04  6.49472912698803E-04 -1.34496984843838E-03
 -5.90906713136718E-02  1.66545070782783E-03  3.87963733845045E-03 -5.08334221943921E-02  3.33686253301278E-03
  6.19638896216262E-02 -1.06433829959743E-02 -9.82193840486784E-02 -5.39093881182513E-01  6.90032167337719E-02
  2.04343742198145E-01  3.74691687033355E-02  1.58313162254610E-02 -4.07292976761972E-02 -4.03104826962757E-02
  5.43870603102022E-04 -4.05713946143851E-04  1.64159224051083E-03 -3.56468090124886E-04  3.77532334037009E-03
  2.38227785910745E-04  1.01591501240693E-02 -1.22986676616017E+00  6.33286536540254E-01  4.32005340597798E-01
 -2.84743718368565E-02  2.49114003707037E-02 -1.44592673082643E-02  7.88926724880969E-02 -1.80215392837355E-03
  2.20993588200351E-03 -1.52139038140717E-02 -1.08913043421729E-03  5.10003544746628E-03 -5.31587491072453E-04
  9.27400255106228E-03 -2.95257648749664E-03 -9.80514159259332E-02 -4.52451008409015E-02  5.80429723270689E-03
  2.13862803475209E-01 -1.13623083617378E-01 -1.48025356254606E-01 -3.82448600647779E-01  2.68268041803177E-01
  1.52871946192872E-01 -8.87928270867273E-04  2.44522127699078E-03 -1.18557323564823E-03 -2.69007380829578E-02
  4.36586675246037E-03 -1.79641221032342E-03 -4.00296815210922E-04 -2.15529993146389E-03 -5.24047298112559E-03
  2.96181523325585E-03  4.64903748232545E-03  7.08562358561325E-02  8.68368111748098E-02 -1.09594987076858E-02
 -6.26718412491948E-04 -4.63252337721634E-03 -1.24796813832370E-03 -9.60640997502343E-03  2.28363146665669E-03
  3.12412694402644E-02
* ORBITAL    1   90
 -1.42337173169777E-02 -2.44019641605565E-01 -9.90383356319699E-02  9.57474385035995E-02  1.82071723671279E-02
 -2.29021561279513E-03  3.41406404369793E-01  1.85795515837676E-01 -1.16838944397062E-01 -3.73155477425285E-02
 -1.79800680022540E-04  1.94777815889210E-03  3.70800571702382E-02 -1.09927457874117E-01 -1.53036189316105E-01
  3.46750635337354E-03  4.65676377123019E-03  1.98346355123511E-02  6.17042628564498E-02 -3.16066890040798E-03
 -5.20776249274863E-03 -2.72015056946718E-02 -2.42730447344946E-02 -4.39449483361163E-02 -3.91478540855367E-03
  5.53151481843714E-02  9.70788330348903E-03  3.41641385194017E-02  4.55854081528330E-04 -1.05626576148424E-02
  5.68085813763941E-03  2.68860404751430E-01  1.81211871877383E-01 -5.73786231332819E-01  4.08831853275162E-01
 -3.40627877190564E-01 -3.56439762779191E-01  1.83424621659064E-01 -9.75664191993212E-02 -2.99710067916718E-01
  1.40808564486303E-02 -1.36775827125620E-02 -3.04142322436487E-02  7.20634126524541E-02 -2.07947754707906E-02
  1.25038889193832E-02  7.48199355339849E-03  7.91683158254290E-02  1.53495708138961E-01 -3.51054974934652E-03
 -1.46748822262107E-02 -8.00293099769723E-02 -1.35539390784404E-01  9.14606662646280E-02  6.58451459565077E-03
 -5.58353093276409E-02 -3.99359225057701E-03  1.91028193348919E-02  1.50319281323430E-03  6.34101897142747E-02
 -1.03879351284030E-03  1.94589270909759E-01  1.29471614332438E-01 -3.48132403226177E-01 -3.58504014218686E-01
  1.33543598513863E-01  8.60357591075092E-02  1.62470913584147E-01 -4.34964696676521E-02  5.12327165510759E-02
  5.52973556729274E-03 -8.61142593043978E-03 -2.88448551321392E-02 -5.39936068362038E-02  4.17243835697180E-02
  2.04250650974456E-04  7.35732732343293E-03  1.15394119336272E-02  1.00671994203827E-02 -9.89169774299632E-03
 -1.06927731568083E-02 -6.09108472543567E-02 -1.09418997434299E-01 -5.34716525552707E-02 -2.38360377228139E-03
 -2.53220994708213E-03 -8.11642471758633E-04  3.86250621387807E-02 -4.31186237210871E-03 -5.57979379680052E-02
  6.95865223887729E-01 -3.27039535022418E-01 -2.35662917233282E-01  5.04848943398004E-04 -5.21673080991232E-02
  2.21822428483200E-02  6.02664423376989E-02  2.27742558388113E-03  1.87282396119037E-03  5.09461527740415E-03
 -2.24322828211922E-04  4.84584632545520E-03  1.03437097217988E-03  2.66417893789726E-03  8.68652957484572E-03
 -4.61694141849552E-02 -4.88713319264774E-02 -4.50102779015782E-02  2.26172730279846E-01 -1.80698974840002E-01
 -1.79830913027124E-01  4.99003924693689E-02  2.14422651158720E-02  5.21960764926485E-02 -2.01545211841532E-02
  1.51297969252714E-02  1.71859866619751E-02 -1.19448070083966E-02 -1.34874980572470E-02 -3.22373157018764E-03
 -4.36116166811607E-03  6.68170591925581E-03  2.36983548204459E-02  3.56438166494942E-03  4.06362721107898E-03
  5.86260794836792E-02  9.49097965763641E-02  8.08512722302562E-06  9.21083477364837E-05 -1.17884115508829E-03
  5.92748290046394E-04  5.89373023373674E-03  5.29126830539532E-04  2.38593802746004E-02  7.16207892706356E-03
  1.13887746635705E-01  7.44375471121847E-02 -4.25207245815264E-01  1.04280606115652E-02  2.37440534041562E-03
 -5.12996840053082E-01 -4.44903890342942E-01  2.13793334946453E-01  9.04024684975509E-01 -1.87965544445821E-02
  1.15066435732491E-02  2.05152693227842E-03 -4.21173817419789E-02 -2.81688121898363E-02  5.36199039889076E-03
  7.32003146025224E-03  3.95078108114733E-02  9.43873126846247E-02 -6.58046068347766E-03 -1.26862761380840E-02
  8.97582810791256E-02  6.40787066322915E-02  3.26676201680414E-02  3.52799473138763E-03  3.22348058283545E-02
 -3.66874657788789E-03 -4.10401774214735E-02 -2.27300291129387E-03 -1.03047861676233E-01 -1.50667476116494E-03
 -1.71698020437578E-01 -9.53181434575013E-02 -8.64894344793499E-03  7.68388360316623E-01 -1.67792154041479E-01
 -4.28388269192763E-02  6.86597466916007E-01 -1.52545853261610E-01  1.00872419021137E-01  4.25940127240018E-02
 -6.00519238234469E-03  1.01302084296537E-02  1.85540102360732E-01  1.76948382943327E-01  1.32276720193397E-02
  1.86452429442949E-02  5.32506390413296E-04  1.84554080182746E-02  1.41944547111498E-02  1.00665271751962E-02
  1.46258936413951E-01  8.72988789828033E-02  1.85920168210725E-03  1.94115308067163E-03 -2.01510063208394E-02
 -2.88982707946575E-03 -3.29647909014219E-02  1.07315056080564E-03 -3.64363298671531E-02  4.91131356206948E-01
 -1.15320140525160E-01 -2.54418832509225E-01 -3.87460591170549E-02 -2.73081462481046E-02  1.99215027542525E-02
  1.06661550265778E-02 -1.50483884038798E-03 -7.20396661441160E-04  5.22538857060418E-03  7.03184344441967E-04
  6.58313937773522E-04  5.41991318126928E-05  3.59014837188520E-03  1.08630316292219E-02 -4.90506364199955E-01
 -3.63113366307283E-01  1.21099882538501E+00 -2.84309662678680E-01  1.65228612001015E-01  7.28385582218658E-01
 -2.72885001363612E-01  1.65218197961683E-01  4.74844345436805E-01 -1.18911528325491E-03 -1.42642545319214E-03
  3.38890512667247E-02  1.00863829963339E-01  1.25083291755952E-01  8.97418225093528E-03  1.24190559294122E-02
 -2.08179802215351E-01 -2.38687006976018E-01  2.26764891897649E-02  2.72377421802065E-02  6.59854662416566E-02
  8.88125060040861E-02 -3.20846797582820E-02 -3.87162422055221E-03  3.73435637912727E-02  6.77518509924790E-03
  2.58447460204863E-02 -8.09939649307266E-03 -4.55342465227520E-02  7.47743892734317E-02 -7.91070938560017E-02
 -2.21319277409535E-02  4.59350057719745E-03 -1.79082416512441E-02  3.70718746985290E-02  3.53862050617977E-02
  2.01441354307936E-03  9.70203912430212E-04 -1.08858144069484E-02  9.96756398325670E-04 -1.63639817712161E-02
  4.59133003772297E-04 -1.26411870591177E-02  1.14147572353661E+00 -3.50510122082733E-01 -5.07973759754901E-01
  2.07214326987868E-02  4.78357314086161E-02  3.13614392153251E-02  3.12421062356827E-02 -6.93627629792622E-04
  1.74547329429084E-03  1.58678096968509E-02  4.93311072065394E-04 -1.02818276713642E-02 -9.30324796512494E-05
  3.27816822216155E-03  8.02650290110896E-03  5.55026375431814E-02  8.50318459562224E-03  4.67373246942344E-02
 -3.02848269500722E-01  2.06370978375149E-01  6.04828545915442E-02 -9.73799439668125E-02  1.02848476116897E-01
 -8.24981162683684E-02 -6.24157787065213E-03  4.39642081782053E-03 -4.60269790571080E-03  6.77716406249165E-02
  7.19152466701127E-02 -2.73256133415042E-03 -3.71319854093447E-03  1.54034117657123E-02  1.62157068523212E-02
  2.09050458337720E-03  4.03151710701535E-03  9.47325472614829E-02  1.50900051356087E-01 -6.63484204335447E-03
 -6.56850932771852E-04 -1.34978095731268E-02 -6.22334810880677E-04 -7.95844986840108E-04  8.16900421103834E-04
  4.32911604974587E-02
* ORBITAL    1   91
  9.09689082484719E-04  1.82352290021483E-02  8.86533253111202E-03 -1.16034572097006E-02  1.45957130422424E-02
 -9.87194763018094E-03 -3.55599844070006E-02 -2.85903895724290E-03  9.37705683471290E-04 -1.25589663571160E-02
 -1.64815833803000E-01  1.30945285452222E-01  6.46643399643903E-01 -5.33210040307198E-03 -6.85501638300500E-03
  1.74397932182811E-01  2.52225129570129E-01  9.92942375390078E-03  1.38466307218462E-02  5.71924594028551E-02
  8.70392505668501E-02  1.01317933568398E-03  1.10540508888802E-03 -3.13929663461432E-03  4.40881327023340E-02
 -5.22764618546133E-03  8.72631651978016E-02 -4.68438906237952E-03  4.81065634972838E-02  2.07549077514485E-04
 -4.05761153641597E-04 -1.21001036870544E-02 -7.50982805534017E-03  1.35814632832709E-02 -9.63080927043376E-03
  1.02603176633815E-02  1.80575695648644E-02 -4.21382748735267E-03  3.52504431433733E-03  1.14045979542015E-02
 -1.50622499851423E-01  5.25851629808451E-02 -2.16567995272793E-01 -1.23118997873097E-02 -8.03482117659720E-03
  2.40074577453157E-01  2.17917715079386E-01  1.12084082404764E-02  3.24695776362072E-03  8.00892187190011E-02
  1.58554938494178E-02  5.85201591400112E-03  1.20266310798272E-02 -4.12816938438900E-03  2.45483445146101E-02
  8.12584084522568E-03 -6.84570787534047E-02  5.71511167983974E-03 -2.23308560414836E-02  1.41374199757606E-04
 -1.57224673207225E-04 -1.90513156805288E-02 -1.19518530470120E-02  2.96686860480458E-02 -1.04437279938286E-02
  8.99703624824444E-03  2.52820344333380E-02 -1.08681609581463E-02  6.00319933187738E-03  1.25685467846879E-02
  4.74139151959636E-01 -3.47272503526199E-01 -8.89860125259912E-01  2.77350357749406E-03 -1.73863916345856E-03
  5.54695945526708E-02  1.10770605278981E-01 -1.12452040623387E-02 -1.38212309388555E-02 -1.61016730857783E-01
 -2.09983956573611E-01  8.40502005132403E-03  1.56709108368570E-02  1.66444091534515E-03 -3.98396260136211E-03
  3.37157818847351E-03 -1.06633037224239E-01  1.23621428772266E-02  5.32329387003199E-02  8.30261024203079E-06
 -2.22236105866673E-02  1.01354508236516E-02  6.81527754139652E-03 -1.66732279203615E-03 -1.63831625288864E-04
 -2.02834013066090E-03 -2.86275282591130E-03  3.83838068230733E-02  5.49149821188398E-02 -6.96462373081935E-04
 -3.48736929951205E-03  1.27086418399739E-03  2.44166791894839E-02 -1.29676569273977E-03 -3.04059630004754E-04
  8.89000221471339E-04  1.27997635825189E-03  3.43526255820830E-03  2.69220893723549E-02 -1.94420057139616E-02
 -1.71449949174955E-02  1.85198980904435E-02 -1.57879264399106E-02 -1.81483563432374E-02 -7.77764588568231E-01
  5.67570080003129E-01  5.85957518695830E-01  1.82700827187089E-04 -6.39779321339172E-04 -2.18276254218450E-02
 -1.23915702152597E-02  3.29115971645354E-03  3.33481903823994E-03  6.03333137581645E-02  6.98186338508419E-02
 -7.27724930695097E-03 -9.21644743743270E-03 -1.41173261928104E-03  2.39822339453364E-02  1.73283490808552E-03
  5.89435529411677E-04  6.61853770081977E-05 -6.56356645798328E-03  6.11022723114734E-05 -3.98887151443804E-04
 -7.86296774448191E-03 -5.43178386453302E-03  3.23540810573018E-02  1.53357425981368E-02 -1.04747583921367E-02
  6.24874314654577E-03  2.06650033386334E-02 -1.12483848387021E-02 -3.78645862273513E-02 -2.32687373790163E-01
  1.63524788427776E-01  2.62873819794905E-01 -7.11289490346227E-03 -1.00686880039106E-02  2.42631420061186E-01
  2.91339460797552E-01 -7.88467521489008E-03 -1.14423520335610E-02 -1.68181894824782E-01 -1.91130661260725E-01
  8.58369617741792E-03  1.26362229368158E-02 -2.77727474097957E-03  1.23710929846253E-02  5.24541636064019E-04
 -2.81721015696629E-03  1.35072150538766E-03 -1.96301470610317E-02  4.69544199850117E-03  2.07535714431836E-04
  1.04541090338537E-02  5.77154356081297E-03 -3.85911143736847E-03 -3.18968065641291E-02  3.12989825049562E-03
 -7.49411043373892E-03 -3.36176374967096E-02  9.17361249895262E-03 -7.22607955718633E-03 -1.14495375362252E-01
  1.11512117399337E-01  2.61546632538955E-01 -1.63239734751893E-02 -2.10138239359370E-02  1.37546497457391E-01
  2.51737195526698E-01  1.02031755670221E-02  1.40969841019707E-02  7.76863816095515E-02  8.78445324418891E-02
 -5.49341826325835E-03  1.95344066298055E-04  1.02878904791714E-03 -3.16147046559021E-02 -4.32086606367565E-03
  4.22866471412117E-02 -1.99751192450409E-03  3.03433690575872E-02 -2.37131140503766E-03 -3.53657504583693E-02
  1.09805640223884E-02  1.87578848293870E-02  1.94842713041080E-03 -3.33142249576496E-04 -1.26598590692853E-05
  1.21991029999755E-04  1.62553053205797E-03  1.92311302391296E-02 -9.75963299430134E-04  1.03660414263661E-02
 -1.23083015808987E-04 -4.69862628377300E-03  4.68650744728176E-04 -3.42802573735579E-04  2.48082952631999E-02
  1.81565348554454E-02 -6.69243493070381E-02 -4.55569684107563E-03  4.30605528420334E-03 -1.71741721064615E-02
  1.10369190813456E-03 -4.60578620482782E-04 -1.65482860305653E-02  4.14361798001247E-01 -2.92377606136840E-01
 -2.77427960775376E-01 -2.66089003260974E-03 -5.77824693017997E-03 -5.71751784177435E-02 -2.46585180554502E-02
  1.29568605851059E-02  1.77253063274962E-02  4.82060125443500E-02  6.12252757165549E-02 -6.16264414405902E-03
 -7.13525904377597E-03  5.26250090244013E-03 -2.30994374116332E-03 -8.88278255875177E-04  3.62951136535926E-02
 -1.04721188505144E-02 -8.04362456606386E-02  5.15621204507678E-03  4.09320440540406E-03  1.33507150172780E-03
 -9.69980467181852E-04 -6.24306408349575E-04  7.71137391400041E-04 -2.29065280806382E-03 -2.36887227068932E-03
  1.58099266087764E-02  8.98650553716921E-03  9.42065192752871E-05  8.82922055845961E-03  1.38700969599618E-03
  4.63035413602639E-04  9.02350607514146E-04 -3.39637444985990E-02  1.02710790191596E-02  1.74515378373088E-02
  1.49307254615229E-03 -1.41685904083739E-03 -6.18303507636328E-04 -1.16599341068325E-03 -5.76837104748103E-02
 -3.51631800416742E-02  4.07904317509976E-04 -1.21436005897182E-02 -2.15358583699786E-03 -3.29948671184595E-02
  9.35122311862368E-04 -2.62354668843879E-04 -3.15675435015370E-03 -1.01444910888317E-03 -8.71965549640009E-04
  5.91233876877260E-03 -3.47994424085812E-03  1.67686874928209E-03  7.74747104424363E-04 -2.32571486834963E-03
  4.91450140590892E-03  2.50798771740866E-01 -1.86918256241031E-01 -1.68348834615183E-01  2.34936651437085E-03
  2.86517883967238E-03 -8.15249969948805E-02 -8.52617678806752E-02 -6.36135415669031E-03 -7.37536612095567E-03
 -4.11836623557493E-02 -5.15685563512876E-02 -2.61089806080261E-03 -4.61596614479504E-03  1.19789098527066E-03
 -5.88938818839066E-03  7.26737229907298E-04  6.37938584886384E-04 -1.93120929765241E-03 -2.31670972028733E-02
 -6.10127060467784E-04
* ORBITAL    1   92
  1.98178640791872E-04  8.16026750903547E-03  4.73544844743859E-03 -6.17338219851693E-04 -9.59592388870301E-03
  6.72424437764515E-03  2.03964191538261E-02 -6.58166420619326E-03  3.20006369552887E-03  5.49057157993053E-03
  3.27281508374013E-01 -1.70690599908361E-01 -5.60466626256637E-01  1.80590892953970E-03 -4.80559976876007E-03
  8.95403766071062E-02  1.81374069356222E-01 -7.96474982447299E-03 -5.49584579580964E-03 -1.72493165265476E-01
 -1.87486552382515E-01  9.71932892189633E-03  1.11878875639223E-02 -3.40451657856813E-03  4.24491197606072E-02
  1.58427421405680E-03 -2.19448708707017E-02  4.77942433097952E-03  3.18002513572329E-02 -1.13018876175852E-03
 -1.25221954674137E-04  4.59652917949736E-03  3.03296733819933E-03 -7.45322001941578E-03 -2.67667553512799E-04
  1.30176171345436E-03 -1.27646016701466E-02 -1.37741703529402E-03  1.79378146679750E-03  3.73559644445921E-03
 -6.25796934494091E-02  3.26795540298989E-02  8.54339100855859E-02 -4.57220976288683E-03 -1.29262162620276E-02
  3.65880973402747E-02  2.00926260852513E-01  4.83188525348817E-03  1.67413307403119E-02  4.60490125262092E-02
  1.34629827177421E-01  1.40175109759028E-04  1.69237733730300E-03  5.43784810560695E-04  6.06422645654286E-03
  1.63329555500586E-03  9.65410394183458E-03 -2.94136518448608E-03 -2.16764307990564E-02  1.09374693110728E-03
  1.31927902423210E-04 -6.61128809871686E-03 -4.75668414930336E-03  1.32412102664336E-02  1.23940404843732E-02
 -6.49600560327596E-03 -2.48772283821995E-02  6.57409527608138E-03 -4.33465925872618E-03 -1.42179091992205E-02
 -5.62968538603253E-01  3.18853077500616E-01  6.70284653183618E-01  7.69442027010286E-04 -3.51563289437444E-03
 -8.55069898043535E-02 -3.77728353156962E-02  1.11152030673880E-02  2.04572427774631E-02  1.77578447173933E-01
  2.81282805452434E-01 -1.02995421320678E-02 -1.02182094418842E-02 -1.47882303042923E-03  1.17284082218473E-03
 -2.33943251447270E-03  1.70468382157796E-02  2.12843415315159E-03  6.05286855115983E-02 -1.51130679654634E-03
 -1.62024931622504E-02  4.32017886071360E-03  4.76591084090810E-03 -9.28303241648095E-05  3.70496440624039E-04
  5.36706435067450E-04  1.15049327571132E-03 -9.62930141556028E-03 -1.72595368261662E-02  1.16014832945822E-04
  5.31978155921026E-03  2.12726650004381E-04 -2.44263801868909E-03  1.72242057918388E-04 -2.26174469320246E-04
  1.24103336547407E-04  6.34558371581196E-04  1.66049728746971E-03 -2.16085542305816E-02  1.63381488350750E-02
