#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
 -3.45164873571821E-04 -1.11561327401059E-03  3.85292676380116E-04  2.44319712999446E-04 -2.67829852548909E-04
 -4.19465166216195E-03  3.73973443388559E-03 -2.35643091217143E-06 -2.45059085548065E-03  1.02287025110568E-03
  3.58995835913697E-03  1.04888881582606E-01 -7.64451487608067E-02 -8.94719094067535E-04  2.74826471569078E-03
  2.68659161454817E-02 -1.10897528999989E-01  3.22289643136095E-04  3.21436220247244E-03 -8.79352233682638E-03
  9.57011416333239E-02  8.15880915837239E-04 -6.55768999078710E-03 -1.27176804485985E-04  1.35342276247109E-02
  5.16662201565632E-04  2.15173084893621E-02 -3.04697453221667E-03 -2.22591188507431E-02  1.31424567165627E-03
 -1.21411575153441E-03 -4.06553735154282E-03  6.18609494665565E-04  2.09565591389853E-03  2.56325998619859E-03
 -3.59367005314351E-02 -1.75216931991211E-02  5.91815761981116E-04 -1.95569717724985E-02 -6.26911221375351E-03
 -5.83967095386067E-02  8.46747368223022E-01  4.50013679453783E-01 -7.38996241969640E-03 -4.45358791204759E-02
  1.65673827713772E-01  1.01669794677650E+00  7.65289456977837E-03  4.44019953054010E-02  2.00519347505952E-02
  1.27055511093564E-01  3.03349058893274E-03  1.52969125417907E-02  5.19959764890993E-03  1.26139587454568E-01
  4.08820637246350E-02 -3.57429204555947E-01  1.02088493905104E-02 -4.61010414800267E-01  2.66176138761208E-02
  7.61832634050364E-04  6.16858081367192E-04 -1.64429317532564E-04  1.39839429380644E-05 -2.31583255671300E-03
 -6.39928224183019E-05 -1.39994564187287E-03  2.86848998519571E-03  5.84688131314166E-02  1.82650837479574E-04
 -1.02497438168196E-02  2.46230463329500E-04  9.50214924830022E-03 -5.97033694136050E-04  2.13217387767480E-03
  5.80880868964124E-03 -2.39752498524000E-03 -3.81112564475337E-03 -6.08035906771932E-02  4.97817227788993E-02
  6.96771016726600E-02 -2.70965551813764E-02  2.10162290759746E-02  3.23205883000804E-02  1.48296892107034E+00
 -1.21057790601689E+00 -1.70602994143618E+00  1.43142712719197E-02 -7.44729004738261E-02 -3.27790732436671E-01
  1.70495204072306E+00 -1.42802518841819E-02  7.41296370535708E-02 -4.13946218227669E-02  2.19172021498532E-01
 -4.73967186651727E-03  2.35725498756672E-02 -4.09191137093265E-03 -1.04043871469344E-01 -3.47096041533581E-02
  3.15372434727496E-01 -9.30987550896424E-03  3.97463492137397E-01 -2.25977622797563E-02  1.79074540273950E-04
  5.33600066809806E-04 -5.84481678615391E-05 -1.55898262568480E-04  8.88625531383122E-04 -3.68285173597451E-03
  1.61344516398861E-03  2.73311924976658E-04 -1.58925915042282E-03  8.63087085867099E-04 -1.78869297541292E-02
  8.81252358271336E-02 -5.07640219316250E-02 -1.01860021502683E-03  3.50632706936171E-03  1.91852291093350E-02
 -4.64063291425395E-02  1.55442877676841E-03 -7.65218537264364E-03  1.27603534599345E-02 -8.27154265576501E-02
 -4.44366555862624E-05  1.78337382414811E-03  9.47312127158295E-04 -1.23729754450768E-02 -1.14289904784759E-03
  1.30875777567437E-02 -2.55267728090451E-03 -1.17529490879834E-02  1.74091557944134E-04 -3.85658120803154E-04
 -1.31630312286682E-03  2.01894495928632E-04  1.10227216780386E-03  7.26897148695026E-04 -2.64444751837258E-06
 -4.32666397388070E-04 -2.84676305712431E-05  2.77610017108516E-04  4.76611334724925E-04 -1.36058903131294E-02
 -9.57152030251406E-03  3.40498018281679E-03  4.30072884113216E-04  1.83782048011363E-04 -1.29569254959983E-02
  5.82852483449870E-03  1.32093093282665E-04 -1.11609903682459E-03  6.37062230377306E-03 -1.77698717008708E-02
 -4.47571643709274E-04  8.58540829108059E-04 -1.97931223627999E-04  1.62881239147200E-03 -3.64755599943746E-04
  2.29072491339815E-03  6.17149290957120E-04  1.18798768394962E-02 -4.76415823129991E-04  2.95604540151529E-03
 -1.56238196999841E-03 -1.65745591659541E-03 -1.03541951851851E-03  6.25007682259223E-06 -4.59319590768972E-04
 -7.14554595289205E-04  1.57618187224691E-02  1.90808801224745E-02  8.42470111176867E-04 -1.23750797167857E-02
 -1.31970951556684E-03 -1.05685118122430E-02 -7.73351816634753E-05  9.83350825837417E-05  2.84624295624193E-04
 -7.90834187487345E-05 -5.70963284733459E-04 -7.43419431325553E-05  5.88855787393313E-04  4.37458951328442E-04
 -5.39989663665705E-05  2.66084389702666E-04 -2.33288050469669E-04  5.53467882278430E-04 -1.08637984871572E-02
 -1.26384075508812E-02  1.15219643832872E-04  5.19700426599690E-05 -1.81883273798256E-03 -1.94929275534484E-04
 -2.16289321875065E-04  2.63445230005354E-04 -1.55363284586620E-03  2.95439822629839E-03  2.50794512426337E-05
 -1.15409768536172E-04  4.04479304811147E-05 -1.18849977048025E-03 -2.18673602086144E-04  7.54903948196147E-04
  5.68491822897817E-05  2.75704866021072E-03 -1.60518099591312E-04  8.93154126507353E-05 -2.68662039968530E-04
  1.53162345296546E-05  1.31129461994250E-05 -1.86422426192812E-04 -2.40025543598810E-05 -1.33911688986466E-04
  2.43751619429555E-06  5.11993641762566E-03 -1.09291945642415E-04  2.71473601325463E-03  1.25221539340390E-04
  2.43837689064883E-04  8.30795612537992E-05  1.55638646714010E-05  2.68340648971638E-04  8.10138171542690E-05
  2.05064199044007E-04 -1.20915079282186E-05  1.06513772057465E-04  1.80935430734019E-05 -4.63320237836241E-03
  2.90443570447671E-03  7.74372709066528E-05  6.30547702360417E-04 -1.94422458200073E-04 -3.01562727691860E-03
  1.40068674319574E-04  1.01883585439496E-04  3.19481050809272E-04 -8.96281871470756E-05  3.54921242671679E-04
  1.67015214680450E-04 -4.86497736657703E-04 -6.76489560550482E-04 -1.24577962708555E-05  5.31237954962080E-05
 -1.48931785210889E-04 -1.78847096011241E-03  3.88492248841929E-03  1.32012363922602E-02  1.81827141625094E-05
 -7.41273976502196E-05 -1.53046289310389E-03  3.75071454152918E-03  1.40154729895453E-04 -5.65872822231126E-04
  2.34352602743689E-03 -7.94643894386532E-03 -1.16306770089018E-04  4.74739259698406E-04 -6.95584049955971E-05
  1.17827445508208E-03  5.89904419552560E-05 -3.22776264705584E-05  1.27827589661635E-04  1.23258274494870E-03
 -7.19691733933952E-05
* ORBITAL    1   77
 -7.29107229975286E-01 -2.39530071561491E+00  3.40714062994706E-01  2.20345747630491E+00 -2.21347458955506E-01
 -5.59990799232633E-01  1.24698388263438E+00  7.78076342393046E-02  7.02169404458848E-01  4.32948955387525E-01
 -7.84419359947789E-03 -4.74931411909651E-03  5.76223261390843E-02  1.58694641217239E-01  5.74639573316236E-01
  1.18714070639769E-03  1.28911889049393E-02  1.92044186108629E-01  7.48120563855188E-02 -1.22676301882104E-02
  1.75345656680467E-02 -7.47449889076853E-02  2.25549023986298E-01  2.43290298716247E-01  7.38264911332494E-03
 -5.25544981229033E-02 -9.89985501447373E-04  2.17738318493201E-02  1.62761882683468E-02  2.50802698292756E-01
  2.36236104675470E-02  5.02646011812219E-02 -7.22281543406201E-02  4.20455445465871E-01 -2.79777267043616E-02
 -8.53757421138698E-02  1.48204083282795E-02  6.60145254600476E-04 -2.04414774255626E-02 -3.86887855803135E-01
 -8.61106033594220E-04 -2.71094977994591E-03 -6.28251195872458E-03  1.11745729924519E-02 -3.77880071266682E-01
  5.99729554498974E-04 -1.04725251113791E-02  7.06825959915342E-03 -1.78997838417204E-01 -1.15468555353180E-03
  5.30701724430596E-03 -3.00470533096111E-02  4.91531326184189E-02  8.79979340672759E-02  4.54784157013447E-03
  1.18236931516880E-02 -3.29938793851381E-04 -9.62924953690157E-03  1.25888346195547E-03 -3.65436304277848E-02
 -1.51080188163511E-02 -1.06702074836117E-01  5.21027669567493E-02 -8.74183421516448E-01  4.13452995082494E-02
 -2.25415294230980E-01 -1.76381975299079E-02  9.44269955265453E-02 -2.48038489504703E-01  6.28876502631299E-01
  3.40425210954742E-03 -1.31124909662227E-02  1.00919481692845E-02  1.06785238987583E-02  4.91467049071199E-02
  1.17549160689940E-03 -1.28100836865146E-02  4.96781145500869E-03  2.53793726898035E-01 -2.52592620276608E-03
 -3.82665265510772E-03 -6.38512763870084E-02  3.41221793093129E-01  9.73345309988647E-02  4.70551135036975E-03
  8.22408261134822E-03  1.13091333512274E-03  7.63376857240031E-03  1.48052255093144E-03 -1.90116885315764E-02
 -3.12044608875707E-01 -1.43411123922080E-01  1.45960211055209E-01 -2.47002487799402E-02 -7.43730871010703E-02
  2.66217602090603E-02  1.97967558164365E-02 -3.31962241993872E-04 -2.87975782819600E-03  1.04392185693194E-02
  1.43552098957661E-03 -1.93028175039864E-02  1.03272512335183E-03 -1.16761271019278E-02  1.32952829425061E-01
  3.84208705158585E-01 -1.11926562449338E-01  1.28448647714172E-01  1.57269328448308E-02 -6.26731895696736E-02
 -2.17097647640720E-02  3.26124249189563E-02 -1.67645075775982E-01 -2.60887439260156E-01  1.36384705948350E-03
 -6.31624905754169E-03 -6.00425193659142E-03  9.76747842281536E-04  3.17686651249455E-02 -2.10461850761418E-04
  3.69395903272249E-03  5.19729153080474E-03 -4.01911191514006E-02 -3.66504425636281E-04  1.96101935735693E-03
  8.38702699735343E-05 -3.92564270101340E-02 -5.50608818129568E-03 -1.65197451615953E-04 -5.57658556586729E-03
 -6.16465810937378E-05  2.07858342247042E-03 -7.06216579709198E-05  8.06710878600453E-03  2.49357369176287E-01
  7.86241613631446E-01 -1.62133645058603E-01  2.17851056452421E-01 -8.29722724753413E-02  3.15160137167108E-03
  1.31243112498436E-01 -2.26565618794986E-02 -4.24515891732026E-01 -7.17070161358536E-01 -3.87516310333609E-03
 -7.47665961390880E-03 -7.52181659707731E-03  6.72832117361126E-02 -4.87777095366399E-01  3.70424898154080E-03
 -2.12365341598008E-02 -2.07819891602780E-02  6.90316476222334E-02  2.90240238996304E-03 -2.37143234316142E-02
  4.52850461583455E-03 -1.91900715397910E-01  3.63721673253983E-02  3.50564351360659E-03 -4.82340245101828E-02
  8.99755926565923E-04  2.79939837252519E-02 -5.52801638850247E-04  3.75405129939113E-02  5.15793429812646E-01
  1.59377492617141E+00 -4.59067961508496E-01  1.25475884592025E+00  7.25035854553852E-02 -1.54337966585579E+00
 -9.32118375141439E-01 -7.09882575851215E-02 -5.31273038125495E-02  7.09967645869879E-02 -2.32540776641612E-04
 -6.46235699902938E-02 -3.80024225504040E-02  2.19522540606490E-01 -1.58609131508088E+00  1.07297562437790E-02
 -1.05845931756561E-01 -2.17592241186970E-02 -3.24951028022315E-01  4.87399133619651E-03  9.57199004479949E-02
 -1.40379311560390E-02  2.30172097309791E+00  5.61880575821476E-02  1.48874726540352E-02 -3.22903530799607E-02
  1.05419694391830E-02  1.16326970137206E-01 -3.56180065561327E-02 -5.22351334105124E-01  4.58538501605606E-02
  5.06624176623388E-01  4.93686171963532E-02 -1.96688171993020E-02 -3.11919655850525E-01  2.39295248587635E-02
 -7.73323021657134E-02 -7.20131373762041E-04 -1.72636615440319E-02 -7.81224963312440E-03  1.17738884750479E-04
 -2.90259537495809E-02  3.62495593795587E-03  1.93060089805445E-02  3.47674244420801E-01  1.14354642527572E+00
 -1.72256664844202E-01 -3.95295279719355E+00  1.06337187987873E+00 -1.62805474527714E+00 -7.26023973824858E-01
  4.69445298491727E-01 -8.71398819048351E-02 -3.52250434303226E+00  5.28104437613865E-02 -6.59064897756170E-02
 -1.07860393884208E-01  2.75639541327912E-01 -2.88590460369329E+00  1.90253577947300E-02 -1.79882429109704E-01
 -1.84918647222716E-02  2.41207909916015E-01 -5.38183564448772E-03  1.04797812437859E-02 -2.88525371555084E-01
  2.12888031512783E+00 -1.83249625483222E-01 -1.57498145369287E-02  3.53088006623933E-02  8.13031981879154E-03
  6.33660214008199E-02 -3.99358370278710E-03  6.63905727491235E-02  1.47771067410810E+00 -4.59710029179443E-01
 -1.39289564652075E+00 -1.67189212994625E-01 -6.57636986219706E-01  1.97461087910985E-01  3.61957462003620E-01
 -2.34391216127234E-03 -1.99884289509244E-02 -3.91195264003309E-01 -1.55972338466141E-02 -3.74088503662011E-03
 -1.07727851455580E-02 -3.86982836696657E-02 -1.37189814800551E-01  1.51390908997166E-01  3.48851976855511E-01
  4.81922778355211E-02  3.26753203961578E-02  6.95187443459955E-02  3.35555958409449E-02  3.20754520470436E-03
  1.84736017020135E-03  7.39204498492192E-02  4.50864858735623E-03 -3.77968248010945E-02  3.09174972649786E-03
 -2.11480766229703E-02 -3.77401474382024E-01 -1.11757175861054E+00  2.48998389891567E-01 -7.77625847973294E-02
  1.21019808787614E-01  1.13302747480030E-02  9.56969694725418E-04  4.72963292914743E-02 -1.70145220440273E-01
 -3.55897173144762E-01  6.30900013048957E-03 -1.42310955839794E-03 -6.49740059333218E-03 -3.59799397182547E-02
  1.75822725669258E-02 -1.96082275059193E-03  5.48394705557102E-03  3.78148370048281E-02 -1.88612817319251E-01
 -6.52714015964677E-03  2.00430226670704E-02 -6.05989623503281E-02  9.97536895649375E-02 -1.99445638261239E-02
  1.80977845784675E-05 -6.10289157927716E-02  2.97632362367044E-03  4.91911245123255E-02 -6.34971129042626E-04
  9.04421303907077E-02
* ORBITAL    1   78
 -1.52835011607442E-04 -5.41775485559645E-04  3.73318576774110E-05 -1.84650449915144E-03  2.15199579415325E-03
 -2.22470404071647E-02 -1.06655615373247E-02  1.55932508374439E-03 -1.22603802884486E-02 -4.55611207497667E-03
 -5.39826784496728E-02  6.20565140525481E-01  2.77488994665919E-01  2.05291556173707E-03  4.14736592587410E-02
 -2.64799665656265E-02 -6.28940968354224E-01 -4.50305254590224E-03 -8.34872730698669E-02 -5.14400640209449E-02
 -9.21297171704173E-01  1.53121541330521E-03  2.45888093549536E-02 -2.50844170129737E-02  4.10653297023614E-01
  3.32292208684347E-02 -3.03402546359797E-01  5.58746801651764E-02  2.21141194955595E-01 -1.17379143247428E-03
  3.44551535952422E-04  1.08669136490181E-03 -7.98335345086618E-05 -3.35409497617039E-04 -6.96985119695168E-03
 -5.06039969618866E-03  2.70564763677810E-03 -3.59369750480934E-03 -3.48221902845460E-03  1.03172491987258E-03
  1.65248272404476E-01  1.56876513838410E-01 -5.98876450922300E-02  1.46988903927254E-03  1.82828972646003E-04
 -9.18589682044382E-03 -1.24216686029118E-01 -3.63753878318922E-03  1.24280794196676E-02 -4.90499050027445E-02
  2.45880858810950E-01  1.71327583751115E-03 -1.22869655646505E-02 -7.34032434476758E-04  3.02483047320884E-02
  1.42936644180800E-03  2.58195998788818E-02 -3.13495610543115E-03 -2.77198605784668E-02  2.22373762958789E-03
 -4.56496444430243E-04 -1.53997772421294E-03  2.53387054905378E-04  2.59761162479531E-04 -2.58607039147779E-03
  4.35767738165193E-03  2.61209678083505E-04 -1.17715438152757E-03  2.07436134379628E-03  8.32828924938207E-04
  6.53428850321163E-02 -1.05699589526892E-01 -1.09221983958892E-02 -2.88366291221116E-04 -3.30700849229685E-03
  5.88507096805980E-03  4.35029378039291E-02  2.12097687684260E-04  6.88467556951074E-03 -1.09076281272272E-03
  7.49792970068062E-02  2.01550920406680E-04 -2.33731557713379E-03  1.83980582462322E-03 -2.33096488102839E-02
 -9.66893280231643E-04  3.58876602994287E-03 -2.44127370388169E-03 -2.06435155947116E-02  4.55342018195050E-04
  4.52347182427945E-04  3.99357556117254E-04 -3.55348412518996E-04 -2.86386006273397E-04 -3.31324875734926E-03
 -2.52387140990541E-04 -1.81065672304174E-03  7.56619047601645E-03  8.93220292511013E-02  4.07824965859248E-05
 -8.34072085120292E-03  5.65244123219941E-04  1.27882310398332E-02 -6.65383711153231E-04  8.56766237574116E-05
  2.54885255843462E-04 -8.15004525020563E-05 -2.43390965454650E-04  1.06544186561953E-03  1.27306369262510E-04
  7.34281207292172E-04  4.83828997687001E-04 -3.51497530501097E-05  1.96855817151421E-04 -2.47621601243427E-02
 -4.56370706347744E-03 -1.61449725154935E-02 -6.78605779491208E-05 -1.57018042684429E-05  3.39673949933946E-04
  4.11375152423974E-03  2.39869326211656E-04 -4.38252841046470E-04  3.13232993452868E-03 -7.04403630687064E-03
 -1.29563844154829E-04  2.85832907659081E-04  6.18896387069478E-05 -1.20008541430933E-03 -9.57710364725032E-05
  1.47834312516813E-04  1.96138754659507E-05  1.08266456599126E-03 -6.80526558780106E-05  1.52613947312277E-04
  5.40236815994621E-04 -1.19682065349495E-04  1.32619297356779E-04  7.91618882885479E-04  6.57318548690652E-04
  6.49289452986781E-04  3.62078448464510E-04 -1.77057988882711E-05  1.83899481325580E-04 -1.82518898936103E-02
 -1.44971526015892E-02 -3.03516734876034E-02 -2.75271410892095E-04  3.30348644393978E-04  4.57921484739052E-03
 -9.09354136249921E-03  4.72184682194241E-04 -1.14753336040261E-03  4.20912996679665E-03 -8.28951488738671E-03
 -1.08438124679968E-04 -1.69161969413667E-04  1.07991959784009E-04 -1.31575850840597E-03 -1.35893273101834E-04
  1.00492419657565E-04  6.92975331578939E-05  1.51395768934095E-03 -1.04450398124244E-04 -7.03662373580576E-04
 -2.46918921393329E-03  3.48971504278205E-04  1.45657632425969E-03  8.21027871582275E-04  1.40779585126728E-03
 -2.20929446866929E-03  2.12701915926047E-04  6.08111152684484E-04 -2.11467685534424E-04 -5.26852891573035E-03
 -4.22410921197609E-02  3.89674147034698E-02 -2.41283745628201E-04 -1.64377367136120E-03 -3.47651344412376E-03
  3.26954821799715E-02  1.80286332139268E-03 -6.81382389802254E-04  2.33468386974137E-02 -2.51669344994459E-02
 -1.25426372276591E-03  2.42039365470674E-03  1.26549594004429E-03 -1.04178814955548E-02 -4.48803710858744E-04
  4.23319354411318E-03 -1.97235350604696E-03 -1.52718234127183E-02  4.55055404805491E-04 -7.87591547735054E-05
  8.66678238010898E-04 -1.24585082172665E-04 -1.24531856956334E-04 -5.23403286584201E-04 -3.75721383201694E-05
 -3.72578439251540E-04  1.14944116586114E-03  1.01824541350178E-02  2.82887308185798E-04 -2.90732224842021E-03
 -5.40640845067508E-04 -5.27290689958763E-03  1.54607247208504E-04 -1.83908570892125E-04 -5.95958474518036E-04
  1.50299043563481E-05 -1.00868187428119E-03 -2.78370857381558E-04 -3.64158224890175E-03  3.29094743820957E-03
 -2.03365741762489E-05 -2.25688472374868E-03 -3.01442916674984E-04 -3.83684417791656E-04  1.13015805471152E-01
 -4.85666265628819E-02  1.75297236998797E-03 -6.99112358633497E-03 -3.26130838353877E-02  1.69382473867507E-01
 -2.76713207665020E-03  7.80246407610277E-03 -2.39938528147536E-02  2.49043999033043E-02  2.90366658833187E-04
  2.48523331149032E-03  3.23551020810532E-04 -1.72382881323660E-02 -2.30286215815066E-03  1.04724417484019E-02
 -2.69355607483768E-04  2.02541093878653E-02 -1.25322619346502E-03 -1.82792811072643E-03  1.34741322984567E-03
  1.00871718083167E-03 -7.48717140758907E-04 -1.96625087461444E-03 -7.76643640101161E-04  8.92589612538594E-06
  2.35280357340125E-02  3.81019946697857E-02 -1.17354429612917E-03  2.73655379749824E-02  1.16031785597398E-03
  2.47563998874607E-03  3.81000739593598E-04 -2.10466970655973E-03  4.31329166649625E-03  1.87771955529156E-03
 -1.63143292153368E-04  7.78845037793990E-02 -1.61660864967754E-04  3.76478676202333E-02  4.53996417074230E-03
 -1.93172331837206E+00  3.61124814666499E-02 -5.09829036902389E-01 -7.38083412733452E-02 -8.29093495999860E-01
  2.30728658450319E-02  9.95466239774775E-05  2.62750442042326E-04 -1.55126327908639E-04 -8.22515433476088E-05
  8.22941908370835E-04 -1.24661200856773E-03 -4.58080702855773E-04  2.34899727016121E-04 -1.68086862565086E-04
 -2.46004739014647E-04 -1.30906315344363E-02  2.09542999060758E-02  9.18340340876969E-03  1.70530289832671E-05
